Date,Price
2023-12-27,298.8
2023-12-26,297.9
2023-12-25,297.5
2023-12-24,297.5
2023-12-23,297.5
2023-12-22,297.6
2023-12-21,296.5
2023-12-20,296.1
2023-12-19,296.5
2023-12-18,296.2
2023-12-17,295.2
2023-12-16,295.8
2023-12-15,295.2
2023-12-14,295.4
2023-12-13,295.5
2023-12-12,293
2023-12-11,293.9
2023-12-10,296.9
2023-12-09,297
2023-12-08,296.7
2023-12-07,299.8
2023-12-06,300.4
2023-12-05,298.6
2023-12-04,299.2
2023-12-03,305
2023-12-02,302.7
2023-12-01,303.4
